"0",""
"0","x<- data.table(x = 1:length(z))"
"0",""
"0","x[,Date:=(format(start+dates,""%D""))]"
"0","x[, LT.C1:=""""]"
"0","x[, LB.C1:=""""]"
"0","x[, RT.C1:=""""]"
"0","x[, RB.C1:=""""]"
"0","x[, None.C1:=""""]"
"0","x[, LT.C2:=""""]"
"0","x[, LB.C2:=""""]"
"0","x[, RT.C2:=""""]"
"0","x[, RB.C2:=""""]"
"0","x[, None.C2:=""""]"
"0","x[,x:=NULL]"
"0",""
"0","knitr::kable(x) %>%"
"0","  kable_styling(latex_options = c(""striped"", ""hold_position""),"
"0","                full_width = F) %>%"
"0","  add_header_above(c("" "", ""Cage 1"" = 5, ""Cage 4"" = 5)) %>% "
"0","  column_spec(2:11, width = ""4em"")"
