"0","nweeks <- 10"
"0","start <- Sys.Date()-1"
"0","x <- factor(rep(c(""Monday"", ""Tuesday"", ""Wednesday"", "
"0","                     ""Thursday"", ""Friday"", ""Saturday"",""Sunday""),"
"0","            nweeks+1))"
"0",""
"0","chr_days <- factor(x, levels = c(""Monday"", ""Tuesday"", ""Wednesday"", "
"0","                          ""Thursday"", ""Friday"", ""Saturday"",""Sunday""),"
"0","            ordered = TRUE)"
"0","int_days <- as.integer(chr_days)"
"0",""
"0","date_table <- data.table(chr_days, int_days)"
"0",""
