"0","library(kableExtra)"
"0","y<- data.table(x = 1:length(z))"
"0","y[,Date:=format(start+dates,""%D"")]"
"0","y[, LT.F1:=""""]"
"0","y[, LB.F1:=""""]"
"0","y[, RT.F1:=""""]"
"0","y[, RB.F1:=""""]"
"0","y[, None.F1:=""""]"
"0","y[, LT.F2:=""""]"
"0","y[, LB.F2:=""""]"
"0","y[, RT.F2:=""""]"
"0","y[, RB.F2:=""""]"
"0","y[, None.F2:=""""]"
"0","y[,x:=NULL]"
"0",""
"0","knitr::kable(y) %>%"
"0","  kable_styling(latex_options = c(""striped"", ""hold_position""),"
"0","                full_width = F, stripe_color = ""gray!12"") %>%"
"0","  add_header_above(c("" "", ""Cage 2"" = 5, ""Cage 3"" = 5)) %>% "
"0","   column_spec(2:11, width = ""4em"")"
